cmake 3.31.4
features core
fmt a97aef268a33f79770bbf02ab774588936a1d60a01ea5845f5f42c828773eaf5
portfile.cmake f84588d25f4e9c3fb347ee4470d914cf3618b377b285d020fe7c8c21485b1b9b
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
rapidcsv 3d69f831298a0aeb61a97beb7b565da02d0aa9bbb58c6d41418fb6b4daf4bdf8
spdlog 28f4daf61242335701b94064a3a2dd4bacc57cd00522fb6b4f5487049ad24fca
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-e5a04d143a3402f855ec129ea1b2c800bfca8dff
vcpkg-cmake-config 6f9f931650872298a7c51b891344101fff30a806fa6db14f70db26857574be09
vcpkg.json 9012ec34aa8e924864925b24c8c59c894f6dbeb32d0b6fde5b803c06b304336c
vcpkg_configure_cmake 9dfd362bd20613eaa83af55eb0f98c8cb50fd4826a65da74a0f1641da73497c2
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_cmake 6119891902c6ad9e9ed1d9b073eb9969159b553f9d6f5bee529cde91769355ff
xbyak d870525c09e487cdb453ca2e98088bda18c5afb4d1ed6c68af09ab48ccc3beb7
